dataset,trial,r2_train,r2_zero_test,seed,algorithm
663_rabe_266,1,0.9963318792951192,0.994457165938687,29802,AlpineGP
663_rabe_266,2,0.9960449686025732,0.9951265004153556,22118,AlpineGP
663_rabe_266,3,0.9963055683249298,0.9935596386998714,860,AlpineGP
663_rabe_266,4,0.9957290303285984,0.9973499220193376,15795,AlpineGP
663_rabe_266,5,0.9958296721669572,0.9932032594851476,21575,AlpineGP
663_rabe_266,6,0.9968077976878242,0.9936874782858696,5390,AlpineGP
663_rabe_266,7,0.9957878590679023,0.9951743564833472,11964,AlpineGP
663_rabe_266,8,0.9966844579109548,0.994371086309436,6265,AlpineGP
663_rabe_266,9,0.9963026317788026,0.9961527987423284,23654,AlpineGP
663_rabe_266,10,0.996123180610922,0.996643160687436,11284,AlpineGP
557_analcatdata_apnea1,1,0.8897175339043949,0.9165943930743574,29802,AlpineGP
557_analcatdata_apnea1,2,0.9021908051446248,0.8394505776216514,22118,AlpineGP
557_analcatdata_apnea1,3,0.8979506523943239,0.872037388692701,860,AlpineGP
557_analcatdata_apnea1,4,0.8968447450294665,0.8891633727055719,15795,AlpineGP
557_analcatdata_apnea1,5,0.9135776932586674,0.820866000875306,21575,AlpineGP
557_analcatdata_apnea1,6,0.8859520249350878,0.8400029545273097,5390,AlpineGP
557_analcatdata_apnea1,7,0.9014973550121034,0.9109113022959324,11964,AlpineGP
557_analcatdata_apnea1,8,0.913040248732336,0.7964036194623167,6265,AlpineGP
557_analcatdata_apnea1,9,0.8825839228597379,0.8044546043084179,23654,AlpineGP
557_analcatdata_apnea1,10,0.9153874936470442,0.9104344086531544,11284,AlpineGP
197_cpu_act,1,0.9457665877454394,0.943674907843432,29802,AlpineGP
197_cpu_act,2,0.9421764711644052,0.9358882728244856,22118,AlpineGP
197_cpu_act,3,0.946313954464179,0.947113028610004,860,AlpineGP
197_cpu_act,4,0.8496781432845921,0.8582846660255161,15795,AlpineGP
197_cpu_act,5,0.9517077250675728,0.953044280558118,21575,AlpineGP
197_cpu_act,6,0.9477005153417888,0.9502016383212368,5390,AlpineGP
197_cpu_act,7,0.9486233817092022,0.938278739172296,11964,AlpineGP
197_cpu_act,8,0.9597354596296004,0.9555905049338824,6265,AlpineGP
197_cpu_act,9,0.9648960107234624,0.9634820840877398,23654,AlpineGP
197_cpu_act,10,0.9577340006506452,0.95184836883823,11284,AlpineGP
665_sleuth_case2002,1,0.5492211374383427,0.3194138282629678,29802,AlpineGP
665_sleuth_case2002,2,0.546745989043543,0.2100859216823833,22118,AlpineGP
665_sleuth_case2002,3,0.5762720332288613,0.1394633703813321,860,AlpineGP
665_sleuth_case2002,4,0.5610368593566109,0.1341108952068708,15795,AlpineGP
665_sleuth_case2002,5,0.5492452364910855,0.0683331185031153,21575,AlpineGP
665_sleuth_case2002,6,0.6413743558551446,-0.377276578246055,5390,AlpineGP
665_sleuth_case2002,7,0.5737449858522283,0.2239031799500881,11964,AlpineGP
665_sleuth_case2002,8,0.5274098980367952,0.4262864029398262,6265,AlpineGP
665_sleuth_case2002,9,0.5778163802903606,0.2567767502630014,23654,AlpineGP
665_sleuth_case2002,10,0.5842290081086378,0.2428078580770178,11284,AlpineGP
210_cloud,1,0.9362762610302084,0.8691901588735473,29802,AlpineGP
210_cloud,2,0.932913153743925,0.8880995514125988,22118,AlpineGP
210_cloud,3,0.934292343166372,0.7491585711117132,860,AlpineGP
210_cloud,4,0.9439602033234796,0.8988071127272331,15795,AlpineGP
210_cloud,5,0.95307865726435,0.8442892691784296,21575,AlpineGP
210_cloud,6,0.9451596735432772,0.8376976230836759,5390,AlpineGP
210_cloud,7,0.9474825821384996,0.8673292587973871,11964,AlpineGP
210_cloud,8,0.9364317165249528,0.5617672429308037,6265,AlpineGP
210_cloud,9,0.926513516016614,0.945632888013806,23654,AlpineGP
210_cloud,10,0.9565081594889666,0.3931585863661005,11284,AlpineGP
1089_USCrime,1,0.969037608964617,0.7483367280948074,29802,AlpineGP
1089_USCrime,2,0.968660190689732,0.7314333167731497,22118,AlpineGP
1089_USCrime,3,0.962827999521206,0.496644706237765,860,AlpineGP
1089_USCrime,4,0.9661516464623952,0.7308406230327349,15795,AlpineGP
1089_USCrime,5,0.9279961242910364,0.9028921075202148,21575,AlpineGP
1089_USCrime,6,0.9620435535455484,0.8035834139223468,5390,AlpineGP
1089_USCrime,7,0.9721744001998276,0.4316886473558669,11964,AlpineGP
1089_USCrime,8,0.966795218806302,0.776848816174635,6265,AlpineGP
1089_USCrime,9,0.9679690797919094,0.7503110908067083,23654,AlpineGP
1089_USCrime,10,0.9573742889963756,0.7093714233399555,11284,AlpineGP
230_machine_cpu,1,0.9534204477578466,0.9425716802553034,29802,AlpineGP
230_machine_cpu,2,0.9534857556685918,0.9205756992252286,22118,AlpineGP
